test_name,test_path
UpdatePOLineWorkflowJobReopen,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJobReopen.java
UpdatePOLineWorkflowJobReopenSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJobReopenSetsNG.java
UpdatePOLineWorkflowJobSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJobSetsNG.java
UpdatePOLInfoAdvanced,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLInfoAdvanced.java
UpdatePOLInfoAdvancedSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLInfoAdvancedSetsNG.java
WithdrawItemsLinkedToPOLineJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\WithdrawItemsLinkedToPOLineJob.java
WithdrawItemsLinkedToPOLineJobSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\WithdrawItemsLinkedToPOLineJobSetsNG.java
AdditionalLicenseTerms,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\AdditionalLicenseTerms.java
CreateAndLinkLicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\CreateAndLinkLicense.java
DeleteLicenseLinkedToInventory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\DeleteLicenseLinkedToInventory.java
LicenseAmendment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseAmendment.java
LicenseAvailableForGroupSettings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseAvailableForGroupSettings.java
LicenseHistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseHistory.java
LicenseInPOLWithoutInventory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseInPOLWithoutInventory.java
LicenseTermOfTypeControlledVocabulary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseTermOfTypeControlledVocabulary.java
LinkDeletedLicenseToClosedCancelledPOLine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LinkDeletedLicenseToClosedCancelledPOLine.java
LinkDeletedLicenseToPortfolioAndCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LinkDeletedLicenseToPortfolioAndCollection.java
LoadLicenseFromONIX_PL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LoadLicenseFromONIX_PL.java
PrintoutLicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\PrintoutLicense.java
RemoveHistoricalLicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\RemoveHistoricalLicense.java
SearchOptionsForLicenses,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\SearchOptionsForLicenses.java
ViewOrdersLinkedToLicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\ViewOrdersLinkedToLicense.java
DualMapping_AllLocationsBeforeAllItemsRush,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\DualMapping_AllLocationsBeforeAllItemsRush.java
DualMapping_EachLocationPrecededByItsItemRush,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\DualMapping_EachLocationPrecededByItsItemRush.java
InconsistantMapping_LocationBarcodeQuantitySeparateDatafields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\InconsistantMapping_LocationBarcodeQuantitySeparateDatafields.java
InconsistantMapping_LocationQuantitySeparate_MapLocations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\InconsistantMapping_LocationQuantitySeparate_MapLocations.java
MultipleItemsSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\MultipleItemsSuper.java
SingleFieldMapping_EachItemOnSeparateDatafield,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\SingleFieldMapping_EachItemOnSeparateDatafield.java
SingleFieldMapping_LocationAndItemsOnSameDatafield,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\SingleFieldMapping_LocationAndItemsOnSameDatafield.java
SingleFieldMapping_LocationWithoutBarcodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\SingleFieldMapping_LocationWithoutBarcodes.java
Create_E_NewOrderProfile_from_CZ_Contribution,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\Create_E_NewOrderProfile_from_CZ_Contribution.java
EPortfolioActivatedFromCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\EPortfolioActivatedFromCZ.java
ImportAndUpdate_AdvancedItemMapping_MultiVendors,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportAndUpdate_AdvancedItemMapping_MultiVendors.java
ImportDetailedMatchesInReport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportDetailedMatchesInReport.java
ImportHasFundHasPOSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportHasFundHasPOSuper.java
ImportMixedInventoryAndPOLs,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportMixedInventoryAndPOLs.java
ImportMultiplePOLsForSameBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportMultiplePOLsForSameBib.java
ImportMultiplePOLsOverEncumbrance,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportMultiplePOLsOverEncumbrance.java
ImportPOLAutoPkgApprovalSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLAutoPkgApprovalSuper.java
ImportPOLAutoPkgNoApproval,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLAutoPkgNoApproval.java
ImportPOLAutoPkgWithApproval,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLAutoPkgWithApproval.java
ImportPOLHasFundHasPO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundHasPO.java
ImportPOLHasFundHasPOViaFTPShelfReady,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundHasPOViaFTPShelfReady.java
ImportPOLHasFundHasPO_DoNotImport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundHasPO_DoNotImport.java
ImportPOLHasFundNoPO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundNoPO.java
ImportPOLNoFundHasPO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLNoFundHasPO.java
ImportPOLNoFundNoPO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLNoFundNoPO.java
ImportPOLsWithVendorInvoiceNum_InvoicePrepaid,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLsWithVendorInvoiceNum_InvoicePrepaid.java
ImportPOL_DoNotCreateETask,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOL_DoNotCreateETask.java
ImportToCZcollection_LocalAndCZportfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportToCZcollection_LocalAndCZportfolio.java
ImportUpdateCallNumber_MatchByAlmaPOL_SplitHolding,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateCallNumber_MatchByAlmaPOL_SplitHolding.java
ImportUpdateElectronic,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateElectronic.java
ImportUpdateNewPhysicalFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateNewPhysicalFields.java
ImportUpdatePhysical,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdatePhysical.java
ImportUpdateWithNormalization,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateWithNormalization.java
ImportWithMapFundVendorLocation_MultiVendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportWithMapFundVendorLocation_MultiVendor.java
LocateExistingResource,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\LocateExistingResource.java
MDImportAndUpdatePortfoliosToLocalCollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MDImportAndUpdatePortfoliosToLocalCollection.java
PackagePOLsByFunds,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\PackagePOLsByFunds.java
RelinkPOL_Physical,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\RelinkPOL_Physical.java
Create_P_NewOrder_AND_UpdateInventory_Profiles_from_NZ_Template,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MDImport\Create_P_NewOrder_AND_UpdateInventory_Profiles_from_NZ_Template.java
ImportSplitPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MDImport\ImportSplitPOL.java
UpdateInventoryAndReceiveItem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MDImport\UpdateInventoryAndReceiveItem.java
PDA_UseNZ_PassBudgetThresholdAlert,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\PDA\PDA_UseNZ_PassBudgetThresholdAlert.java
PDA_UseNZ_PausePDA,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\PDA\PDA_UseNZ_PausePDA.java
PDA_UseNZ_TerminateCleanup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\PDA\PDA_UseNZ_TerminateCleanup.java
DistributeLicenseAcquisitionNetworkConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseAcquisitionNetworkConfiguration.java
DistributeLicenseNetworkAcquisitionChangesJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseNetworkAcquisitionChangesJob.java
DistributeLicenseRepublishSharedEntities,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseRepublishSharedEntities.java
DistributeLicenseRowAction,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseRowAction.java
DistributeLicenseToMemberSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseToMemberSuper.java
EResourcesOrderedFromNZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\EResourcesOrderedFromNZ.java
LicenseAgentLicensorAdministrator,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LicenseAgentLicensorAdministrator.java
LicenseManagerRole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LicenseManagerRole.java
LicenseSaveAsTemplate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LicenseSaveAsTemplate.java
LinkIZEResourceToNZLicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LinkIZEResourceToNZLicense.java
MatchByMMSID_NZandIZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MatchByMMSID_NZandIZ.java
MultiYearNegotiationLicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MultiYearNegotiationLicense.java
OrderEResourcesManagedInNZByMember,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\OrderEResourcesManagedInNZByMember.java
POLFromNetworkDirect,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\POLFromNetworkDirect.java
POLfromNetworkMDeditor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\POLfromNetworkMDeditor.java
POLviaAPIusingNZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\POLviaAPIusingNZ.java
RelinkPOLToNZBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\RelinkPOLToNZBib.java
ReplaceResource,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\ReplaceResource.java
RepublishSharedConfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\RepublishSharedConfiguration.java
RepublishSharedConfigurationEdit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\RepublishSharedConfigurationEdit.java
SharedVendorContributeToNZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\SharedVendorContributeToNZ.java
AbilityToChangeVendorInPOLAfterPOLWasSentToVendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\AbilityToChangeVendorInPOLAfterPOLWasSentToVendor.java
AssociatePOLs,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\AssociatePOLs.java
CancelPOL_P_OT_ChildlessBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\CancelPOL_P_OT_ChildlessBib.java
ChangeBibReference,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ChangeBibReference.java
ChangeVendorForWaitingForManualRenewalPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ChangeVendorForWaitingForManualRenewalPOL.java
ClosePOL_E_CO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ClosePOL_E_CO.java
ClosePOL_P_CO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ClosePOL_P_CO.java
ClosePOL_P_OT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ClosePOL_P_OT.java
DeferAndReactivePOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\DeferAndReactivePOL.java
EditPOLFromViewMode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\EditPOLFromViewMode.java
ManuallyMarkPOLforReview,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ManuallyMarkPOLforReview.java
MyActivityCenterPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\MyActivityCenterPOL.java
OrderDB_COfromLZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\OrderDB_COfromLZ.java
OrderDB_OTfromCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\OrderDB_OTfromCZ.java
POLAssignment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLAssignment.java
POLCancellation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLCancellation.java
POLforLocalECollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLforLocalECollection.java
POLRenewAtVendorSystem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLRenewAtVendorSystem.java
ReopenPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ReopenPOL.java
BarcodeGenerationInAcq,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\BarcodeGenerationInAcq.java
CopyPOLPriceToItem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\CopyPOLPriceToItem.java
CreatePOLLocationDuplicate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\CreatePOLLocationDuplicate.java
MoveSeveralItemsWithActivePOLine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\MoveSeveralItemsWithActivePOLine.java
PhysicalItemsSortRoutinesInReceivingWB,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\PhysicalItemsSortRoutinesInReceivingWB.java
StandingOrder_MoveItemsFromBibToBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\StandingOrder_MoveItemsFromBibToBib.java
UpdateHoldingsInManageItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\UpdateHoldingsInManageItems.java
WithdrawItemLinkedToActivePOLine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\WithdrawItemLinkedToActivePOLine.java
AdditionAcquisitionMethods,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\MailInPOLs\AdditionAcquisitionMethods.java
LettersAlternativeFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\MailInPOLs\LettersAlternativeFields.java
