test_name,test_path
withdrawitemslinkedtopolinejobsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\WithdrawItemsLinkedToPOLineJobSetsNG.java
additionallicenseterms,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\AdditionalLicenseTerms.java
createandlinklicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\CreateAndLinkLicense.java
deletelicenselinkedtoinventory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\DeleteLicenseLinkedToInventory.java
licenseamendment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseAmendment.java
licenseavailableforgroupsettings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseAvailableForGroupSettings.java
licensehistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseHistory.java
licenseinpolwithoutinventory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseInPOLWithoutInventory.java
licensetermoftypecontrolledvocabulary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LicenseTermOfTypeControlledVocabulary.java
linkdeletedlicensetoclosedcancelledpoline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LinkDeletedLicenseToClosedCancelledPOLine.java
linkdeletedlicensetoportfolioandcollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LinkDeletedLicenseToPortfolioAndCollection.java
loadlicensefromonix_pl,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\LoadLicenseFromONIX_PL.java
printoutlicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\PrintoutLicense.java
removehistoricallicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\RemoveHistoricalLicense.java
searchoptionsforlicenses,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\SearchOptionsForLicenses.java
vieworderslinkedtolicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\License\ViewOrdersLinkedToLicense.java
dualmapping_alllocationsbeforeallitemsrush,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\DualMapping_AllLocationsBeforeAllItemsRush.java
dualmapping_eachlocationprecededbyitsitemrush,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\DualMapping_EachLocationPrecededByItsItemRush.java
inconsistantmapping_locationbarcodequantityseparatedatafields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\InconsistantMapping_LocationBarcodeQuantitySeparateDatafields.java
inconsistantmapping_locationquantityseparate_maplocations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\InconsistantMapping_LocationQuantitySeparate_MapLocations.java
multipleitemssuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\MultipleItemsSuper.java
singlefieldmapping_eachitemonseparatedatafield,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\SingleFieldMapping_EachItemOnSeparateDatafield.java
singlefieldmapping_locationanditemsonsamedatafield,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\SingleFieldMapping_LocationAndItemsOnSameDatafield.java
singlefieldmapping_locationwithoutbarcodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MultipleItems\SingleFieldMapping_LocationWithoutBarcodes.java
create_e_neworderprofile_from_cz_contribution,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\Create_E_NewOrderProfile_from_CZ_Contribution.java
eportfolioactivatedfromcz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\EPortfolioActivatedFromCZ.java
importandupdate_advanceditemmapping_multivendors,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportAndUpdate_AdvancedItemMapping_MultiVendors.java
importdetailedmatchesinreport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportDetailedMatchesInReport.java
importhasfundhasposuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportHasFundHasPOSuper.java
importmixedinventoryandpols,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportMixedInventoryAndPOLs.java
importmultiplepolsforsamebib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportMultiplePOLsForSameBib.java
importmultiplepolsoverencumbrance,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportMultiplePOLsOverEncumbrance.java
importpolautopkgapprovalsuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLAutoPkgApprovalSuper.java
importpolautopkgnoapproval,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLAutoPkgNoApproval.java
importpolautopkgwithapproval,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLAutoPkgWithApproval.java
importpolhasfundhaspo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundHasPO.java
importpolhasfundhaspoviaftpshelfready,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundHasPOViaFTPShelfReady.java
importpolhasfundhaspo_donotimport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundHasPO_DoNotImport.java
importpolhasfundnopo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLHasFundNoPO.java
importpolnofundhaspo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLNoFundHasPO.java
importpolnofundnopo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLNoFundNoPO.java
importpolswithvendorinvoicenum_invoiceprepaid,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOLsWithVendorInvoiceNum_InvoicePrepaid.java
importpol_donotcreateetask,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportPOL_DoNotCreateETask.java
importtoczcollection_localandczportfolio,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportToCZcollection_LocalAndCZportfolio.java
importupdatecallnumber_matchbyalmapol_splitholding,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateCallNumber_MatchByAlmaPOL_SplitHolding.java
importupdateelectronic,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateElectronic.java
importupdatenewphysicalfields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateNewPhysicalFields.java
importupdatephysical,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdatePhysical.java
importupdatewithnormalization,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportUpdateWithNormalization.java
importwithmapfundvendorlocation_multivendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\ImportWithMapFundVendorLocation_MultiVendor.java
locateexistingresource,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\LocateExistingResource.java
mdimportandupdateportfoliostolocalcollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\MDImportAndUpdatePortfoliosToLocalCollection.java
packagepolsbyfunds,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\PackagePOLsByFunds.java
relinkpol_physical,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\MDImport\RelinkPOL_Physical.java
create_p_neworder_and_updateinventory_profiles_from_nz_template,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MDImport\Create_P_NewOrder_AND_UpdateInventory_Profiles_from_NZ_Template.java
importsplitpol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MDImport\ImportSplitPOL.java
updateinventoryandreceiveitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MDImport\UpdateInventoryAndReceiveItem.java
pda_usenz_passbudgetthresholdalert,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\PDA\PDA_UseNZ_PassBudgetThresholdAlert.java
pda_usenz_pausepda,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\PDA\PDA_UseNZ_PausePDA.java
pda_usenz_terminatecleanup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\PDA\PDA_UseNZ_TerminateCleanup.java
distributelicenseacquisitionnetworkconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseAcquisitionNetworkConfiguration.java
distributelicensenetworkacquisitionchangesjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseNetworkAcquisitionChangesJob.java
distributelicenserepublishsharedentities,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseRepublishSharedEntities.java
distributelicenserowaction,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseRowAction.java
distributelicensetomembersuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\DistributeLicenseToMemberSuper.java
eresourcesorderedfromnz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\EResourcesOrderedFromNZ.java
licenseagentlicensoradministrator,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LicenseAgentLicensorAdministrator.java
licensemanagerrole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LicenseManagerRole.java
licensesaveastemplate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LicenseSaveAsTemplate.java
linkizeresourcetonzlicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\LinkIZEResourceToNZLicense.java
matchbymmsid_nzandiz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MatchByMMSID_NZandIZ.java
multiyearnegotiationlicense,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\MultiYearNegotiationLicense.java
ordereresourcesmanagedinnzbymember,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\OrderEResourcesManagedInNZByMember.java
polfromnetworkdirect,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\POLFromNetworkDirect.java
polfromnetworkmdeditor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\POLfromNetworkMDeditor.java
polviaapiusingnz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\POLviaAPIusingNZ.java
relinkpoltonzbib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\RelinkPOLToNZBib.java
replaceresource,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\ReplaceResource.java
republishsharedconfiguration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\RepublishSharedConfiguration.java
republishsharedconfigurationedit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\RepublishSharedConfigurationEdit.java
sharedvendorcontributetonz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Network\SharedVendorContributeToNZ.java
abilitytochangevendorinpolafterpolwassenttovendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\AbilityToChangeVendorInPOLAfterPOLWasSentToVendor.java
associatepols,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\AssociatePOLs.java
cancelpol_p_ot_childlessbib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\CancelPOL_P_OT_ChildlessBib.java
changebibreference,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ChangeBibReference.java
changevendorforwaitingformanualrenewalpol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ChangeVendorForWaitingForManualRenewalPOL.java
closepol_e_co,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ClosePOL_E_CO.java
closepol_p_co,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ClosePOL_P_CO.java
closepol_p_ot,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ClosePOL_P_OT.java
deferandreactivepol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\DeferAndReactivePOL.java
editpolfromviewmode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\EditPOLFromViewMode.java
manuallymarkpolforreview,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ManuallyMarkPOLforReview.java
myactivitycenterpol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\MyActivityCenterPOL.java
orderdb_cofromlz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\OrderDB_COfromLZ.java
orderdb_otfromcz,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\OrderDB_OTfromCZ.java
polassignment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLAssignment.java
polcancellation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLCancellation.java
polforlocalecollection,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLforLocalECollection.java
polrenewatvendorsystem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\POLRenewAtVendorSystem.java
reopenpol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ActionsJobsTabsIndicationsOnPOLs\ReopenPOL.java
barcodegenerationinacq,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\BarcodeGenerationInAcq.java
copypolpricetoitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\CopyPOLPriceToItem.java
createpollocationduplicate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\CreatePOLLocationDuplicate.java
moveseveralitemswithactivepoline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\MoveSeveralItemsWithActivePOLine.java
physicalitemssortroutinesinreceivingwb,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\PhysicalItemsSortRoutinesInReceivingWB.java
standingorder_moveitemsfrombibtobib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\StandingOrder_MoveItemsFromBibToBib.java
updateholdingsinmanageitems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\UpdateHoldingsInManageItems.java
withdrawitemlinkedtoactivepoline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\ItemsHandlingInPOLs\WithdrawItemLinkedToActivePOLine.java
additionacquisitionmethods,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\MailInPOLs\AdditionAcquisitionMethods.java
lettersalternativefields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\POL\MailInPOLs\LettersAlternativeFields.java
